id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m064,g064,layout drift,117,70,14,72,462,ship,negative,lane-boundary,lower-confidence
m065,g065,allocation pressure,90,61,43,87,304,ship,baseline,monotonic-signal,raise-signal
m066,g066,dirty state,66,48,38,92,260,ship,edge,drag-penalty,drop-slack
m067,g067,guard slack,106,61,23,99,440,ship,recovery,confidence-floor,raise-drag
m068,g068,layout drift,42,64,7,8,200,ship,negative,lane-boundary,lower-confidence
m069,g069,allocation pressure,110,33,25,30,246,ship,baseline,monotonic-signal,raise-signal
m070,g070,dirty state,90,9,14,82,306,ship,edge,drag-penalty,drop-slack
m071,g071,guard slack,44,16,17,69,190,watch,recovery,confidence-floor,raise-drag
m072,g072,layout drift,69,52,10,54,310,ship,negative,lane-boundary,lower-confidence
m073,g073,allocation pressure,50,37,11,71,272,ship,baseline,monotonic-signal,raise-signal
m074,g074,dirty state,74,56,34,34,192,ship,edge,drag-penalty,drop-slack
m075,g075,guard slack,50,15,12,63,208,ship,recovery,confidence-floor,raise-drag
m076,g076,layout drift,42,26,13,69,222,ship,negative,lane-boundary,lower-confidence
m077,g077,allocation pressure,50,69,19,96,354,ship,baseline,monotonic-signal,raise-signal
m078,g078,dirty state,44,12,44,22,-20,hold,edge,drag-penalty,drop-slack
m079,g079,guard slack,93,73,23,99,438,ship,recovery,confidence-floor,raise-drag
m080,g080,layout drift,77,30,4,62,322,ship,negative,lane-boundary,lower-confidence
m081,g081,allocation pressure,82,11,41,25,72,hold,baseline,monotonic-signal,raise-signal
m082,g082,dirty state,74,63,34,90,318,ship,edge,drag-penalty,drop-slack
m083,g083,guard slack,34,23,45,84,102,hold,recovery,confidence-floor,raise-drag
m084,g084,layout drift,106,15,42,73,220,ship,negative,lane-boundary,lower-confidence
m085,g085,allocation pressure,110,49,45,91,320,ship,baseline,monotonic-signal,raise-signal
m086,g086,dirty state,102,57,27,98,406,ship,edge,drag-penalty,drop-slack
m087,g087,guard slack,62,10,48,20,-8,hold,recovery,confidence-floor,raise-drag
m088,g088,layout drift,46,54,28,16,120,watch,negative,lane-boundary,lower-confidence
m089,g089,allocation pressure,94,43,23,81,344,ship,baseline,monotonic-signal,raise-signal
m090,g090,dirty state,64,29,43,68,150,watch,edge,drag-penalty,drop-slack
m091,g091,guard slack,101,76,41,66,322,ship,recovery,confidence-floor,raise-drag
m092,g092,layout drift,79,27,10,57,286,ship,negative,lane-boundary,lower-confidence
m093,g093,allocation pressure,125,75,41,33,302,ship,baseline,monotonic-signal,raise-signal
m094,g094,dirty state,62,55,37,62,210,ship,edge,drag-penalty,drop-slack
m095,g095,guard slack,70,64,44,81,254,ship,recovery,confidence-floor,raise-drag
m096,g096,layout drift,34,66,38,82,212,ship,negative,lane-boundary,lower-confidence
